"HydroID","cnt","fragforest_2015_sum","fragforest_2015_pct"
201480087,0,0,NA
201480086,0,0,NA
201480176,0,0,NA
201480107,0,0,NA
201480106,0,0,NA
201480179,0,0,NA
201480296,0,0,NA
201480175,0,0,NA
201480462,0,0,NA
201480240,0,0,NA
201480295,0,0,NA
201480461,0,0,NA
201480603,0,0,NA
201480452,0,0,NA
201480636,0,0,NA
201480451,0,0,NA
201480644,0,0,NA
201480643,0,0,NA
201480635,0,0,NA
201480884,0,0,NA
201480602,0,0,NA
201480883,0,0,NA
201480704,0,0,NA
201480820,0,0,NA
201480703,0,0,NA
201481013,0,0,NA
201480839,0,0,NA
201480949,0,0,NA
201480821,0,0,NA
201481139,0,0,NA
201481130,0,0,NA
201480921,0,0,NA
201481018,0,0,NA
201481059,0,0,NA
201481088,0,0,NA
201481017,0,0,NA
201481022,0,0,NA
201480952,0,0,NA
201481021,0,0,NA
201481135,2102,908,0.431969552806851
201481176,0,0,NA
201481100,0,0,NA
201481169,0,0,NA
201481072,0,0,NA
201481087,0,0,NA
201481145,0,0,NA
201481111,0,0,NA
201481146,0,0,NA
201481129,0,0,NA
201481263,0,0,NA
201481144,0,0,NA
201481142,2219,863,0.388913925191528
201481175,0,0,NA
201481278,0,0,NA
201481279,0,0,NA
201481187,0,0,NA
201481503,0,0,NA
201481404,0,0,NA
201481289,0,0,NA
201481315,0,0,NA
201481322,0,0,NA
201481284,0,0,NA
201481375,0,0,NA
201481321,0,0,NA
201481290,0,0,NA
201481634,0,0,NA
201481310,0,0,NA
201481456,4159,965,0.232026929550373
201481302,0,0,NA
201481296,0,0,NA
201481330,0,0,NA
201481544,0,0,NA
201481435,0,0,NA
201481373,0,0,NA
201481498,0,0,NA
201481501,1450,512,0.353103448275862
201481408,0,0,NA
201481382,0,0,NA
201481407,0,0,NA
201481502,0,0,NA
201481469,0,0,NA
201481636,0,0,NA
201481500,1188,236,0.198653198653199
201481478,1556,356,0.22879177377892
201481514,1314,313,0.23820395738204
201481651,0,0,NA
201481511,0,0,NA
201481532,0,0,NA
201481711,0,0,NA
201481455,1067,441,0.413308341143393
201481627,0,0,NA
201481574,1099,425,0.386715195632393
201481635,0,0,NA
201481479,923,250,0.270855904658722
201481659,0,0,NA
201481628,0,0,NA
201481515,945,307,0.324867724867725
201481733,1705,542,0.317888563049853
201481600,0,0,NA
201481545,0,0,NA
201481538,42,0,0
201481535,485,31,0.0639175257731959
201481575,937,337,0.35965848452508
201481537,3,0,0
201481642,2909,1089,0.374355448607769
201481667,758,294,0.387862796833773
201481825,0,0,NA
201481748,1028,487,0.473735408560311
201481664,0,0,NA
201481599,0,0,NA
201481699,0,0,NA
201481688,0,0,NA
201481663,0,0,NA
201481665,0,0,NA
201482016,0,0,NA
201481824,0,0,NA
201481671,0,0,NA
201481644,0,0,NA
201481641,0,0,NA
201481652,0,0,NA
201481746,0,0,NA
201481739,0,0,NA
201481681,0,0,NA
201481689,0,0,NA
201481668,953,404,0.42392444910808
201481940,0,0,NA
201481648,0,0,NA
201481682,0,0,NA
201481740,0,0,NA
201481747,0,0,NA
201481700,0,0,NA
201481712,0,0,NA
201481732,1254,397,0.31658692185008
201481741,0,0,NA
201481831,2592,864,0.333333333333333
201481762,21,9,0.428571428571429
201481887,0,0,NA
201481796,0,0,NA
201481972,1494,621,0.41566265060241
201481873,0,0,NA
201481800,1042,300,0.287907869481766
201482058,1970,901,0.457360406091371
201481982,0,0,NA
201481902,0,0,NA
201481946,0,0,NA
201482006,0,0,NA
201482118,0,0,NA
201481922,2161,541,0.250347061545581
201481912,1244,511,0.410771704180064
201482256,0,0,NA
201481985,1619,641,0.395923409512044
201481938,0,0,NA
201482072,0,0,NA
201481955,0,0,NA
201482031,1433,677,0.472435450104676
201481949,92,0,0
201482014,0,0,NA
201481954,1475,498,0.337627118644068
201482138,0,0,NA
201482005,0,0,NA
201482013,0,0,NA
201481977,44,0,0
201482137,0,0,NA
201482171,0,0,NA
201481986,39,8,0.205128205128205
201481990,0,0,NA
201482012,0,0,NA
201482037,1424,495,0.347612359550562
201482135,1199,326,0.271893244370309
201482231,0,0,NA
201482062,1587,784,0.4940138626339
201482017,0,0,NA
201482047,0,0,NA
201482158,0,0,NA
201482055,0,0,NA
201482249,0,0,NA
201482103,2956,1219,0.412381596752368
201482041,0,0,NA
201482059,0,0,NA
201482134,0,0,NA
201482104,78,0,0
201482145,0,0,NA
201482117,0,0,NA
201482286,0,0,NA
201482175,1283,513,0.399844115354638
201482159,983,395,0.401831129196338
201482177,0,0,NA
201482398,4465,1639,0.367077267637178
201482170,0,0,NA
201482257,0,0,NA
201482203,0,0,NA
201482197,0,0,NA
201482198,0,0,NA
201482428,0,0,NA
201482434,0,0,NA
201482285,0,0,NA
201482239,0,0,NA
