"HydroID","cnt","wetland_1985_sum","wetland_1985_pct"
201485913,4203,0,0
201485796,4399,0,0
201485594,866,98,0.113163972286374
201485625,258,9,0.0348837209302326
201485670,2149,19,0.00884132154490461
201485665,223,1,0.00448430493273543
201485580,819,51,0.0622710622710623
201485726,1116,9,0.00806451612903226
201485630,1425,0,0
201485624,1283,163,0.127045985970382
201485729,743,100,0.134589502018843
201485649,1574,214,0.135959339263024
201485608,1437,0,0
201485759,3408,0,0
201485667,1762,0,0
201485794,2233,45,0.0201522615315719
201485876,2548,175,0.0686813186813187
201485903,1763,83,0.0470788428814521
201485662,959,0,0
201485718,2820,248,0.0879432624113475
201485714,1601,15,0.00936914428482199
201485690,3143,0,0
201485908,4568,0,0
201485666,1201,126,0.104912572855953
201485633,5,0,0
201485936,3260,54,0.0165644171779141
201485643,1913,0,0
201485763,1371,55,0.0401167031363968
201485843,2054,216,0.105160662122687
201485962,5173,0,0
201485917,2532,18,0.00710900473933649
201485799,2838,144,0.0507399577167019
201485997,2586,120,0.0464037122969838
201485647,242,0,0
201485829,3404,0,0
201485664,880,9,0.0102272727272727
201485748,718,0,0
201486125,5072,225,0.0443611987381703
201485807,2252,121,0.0537300177619893
201485841,1667,0,0
201485885,2578,0,0
201485739,1663,134,0.0805772699939868
201485697,70,0,0
201485722,1696,0,0
201485684,2,0,0
201485696,2383,276,0.115820394460764
201485758,369,0,0
201485713,217,0,0
201485766,1883,62,0.0329261816250664
201485979,3015,0,0
201485874,556,4,0.00719424460431655
201485786,1370,6,0.00437956204379562
201485870,1573,65,0.0413223140495868
201485896,2920,0,0
201485825,3951,0,0
201485738,897,1,0.00111482720178372
201485902,1871,24,0.0128273650454303
201485972,1955,327,0.167263427109974
201485806,1099,5,0.00454959053685168
201485741,900,3,0.00333333333333333
201485802,1175,45,0.0382978723404255
201485906,1883,84,0.0446096654275093
201485797,626,0,0
201485809,1282,42,0.0327613104524181
201485757,1141,0,0
201485756,3042,0,0
201485824,705,0,0
201485814,1944,0,0
201485795,1022,96,0.0939334637964775
201486098,5068,0,0
201485785,2932,39,0.0133015006821282
201486016,1884,1,0.000530785562632696
201485935,2154,123,0.0571030640668524
201485781,58,0,0
201485840,4309,0,0
201485798,75,0,0
201485861,2257,0,0
201485986,1530,50,0.0326797385620915
201485789,852,6,0.00704225352112676
201486198,4156,0,0
201486120,4843,0,0
201485842,122,0,0
201485983,1545,0,0
201485877,260,14,0.0538461538461538
201486003,1966,132,0.0671414038657172
201486207,3284,0,0
201486231,3914,124,0.0316811446090956
201485834,77,0,0
201485857,912,0,0
201485888,934,32,0.0342612419700214
201485951,1686,359,0.212930011862396
201485914,658,0,0
201485918,1037,11,0.0106075216972035
201485867,219,0,0
201485996,929,35,0.0376749192680301
201485848,894,5,0.00559284116331096
201485886,1109,32,0.0288548241659152
201485998,1701,7,0.00411522633744856
201485901,353,1,0.0028328611898017
201485873,305,10,0.0327868852459016
201485921,933,0,0
201486141,2283,31,0.0135786246167324
201485875,1520,0,0
201485880,197,6,0.0304568527918782
201485895,612,0,0
201486187,5299,108,0.0203812040007549
201485937,360,6,0.0166666666666667
201485909,209,0,0
201485932,1237,49,0.0396119644300728
201486242,4362,145,0.0332416322787712
201485910,867,0,0
201485892,1904,23,0.0120798319327731
201485944,175,28,0.16
201485899,898,0,0
201485940,1865,63,0.0337801608579088
201485891,396,94,0.237373737373737
201485887,3,0,0
201485971,3069,148,0.0482241772564353
201485974,1659,36,0.0216998191681736
201486004,2730,215,0.0787545787545788
201486053,1175,0,0
201485939,915,11,0.0120218579234973
201485924,355,1,0.0028169014084507
201486164,2914,2,0.000686341798215511
201486434,4914,0,0
201486124,1483,60,0.0404585300067431
201486061,1899,0,0
201486119,2000,0,0
201486192,3405,85,0.0249632892804699
201485933,34,0,0
201485938,100,0,0
201485934,962,0,0
201485943,2275,0,0
201486463,4667,859,0.184058281551318
201485952,953,220,0.230849947534103
201486099,1373,10,0.00728332119446468
201485970,1025,6,0.00585365853658537
201485950,688,23,0.0334302325581395
201486159,2023,158,0.0781018289668809
201486089,756,0,0
201486201,1876,371,0.197761194029851
201486024,1424,0,0
201486189,2668,17,0.00637181409295352
201486422,4550,0,0
201486034,1396,69,0.0494269340974212
201486331,2319,216,0.093143596377749
201486536,3804,88,0.0231335436382755
201485989,1768,302,0.170814479638009
201485976,1331,145,0.108940646130729
201486193,3054,25,0.00818598559266536
201486144,2395,75,0.0313152400835073
201486070,672,0,0
201486023,1040,81,0.0778846153846154
201486158,2182,200,0.0916590284142988
201486015,85,0,0
201486410,4686,806,0.172001707212975
201486117,1415,0,0
201486044,1233,45,0.0364963503649635
201485990,589,0,0
201486105,1211,45,0.037159372419488
201486118,1260,0,0
201486081,1264,0,0
201486128,2030,28,0.0137931034482759
201486062,359,3,0.00835654596100279
201486043,1566,11,0.0070242656449553
201486145,831,0,0
201486074,7464,0,0
201486165,2139,64,0.0299205236091632
201486050,991,6,0.00605449041372351
201486064,1045,109,0.104306220095694
201486126,1932,55,0.0284679089026915
201486138,1635,0,0
201486090,1160,0,0
201486063,5326,0,0
201486021,2549,226,0.0886622204786191
201486127,1225,5,0.00408163265306122
201486031,1766,88,0.0498301245753114
201486022,4,4,1
201486183,1648,277,0.168082524271845
201486087,971,128,0.131822863027806
201486100,1548,669,0.432170542635659
201486134,1142,22,0.0192644483362522
201486177,436,198,0.454128440366972
201486069,1187,0,0
201486065,197,21,0.106598984771574
201486137,604,0,0
201486149,2970,0,0
201486194,780,3,0.00384615384615385
201486390,2945,301,0.102207130730051
201486343,3092,0,0
201486132,875,3,0.00342857142857143
201486210,1616,33,0.0204207920792079
201486143,360,2,0.00555555555555556
201486103,2062,0,0
201486321,2454,0,0
201486123,68,0,0
201486335,4111,23,0.00559474580394065
201486131,463,0,0
201486133,1003,14,0.0139581256231306
201486380,1837,18,0.00979858464888405
201486288,2629,0,0
201486293,1251,0,0
201486184,293,0,0
201486150,964,59,0.0612033195020747
201486195,645,2,0.00310077519379845
201486202,1333,0,0
201486504,1861,142,0.076303062869425
201486259,1027,0,0
201486260,3479,109,0.0313308421960333
201486537,5083,36,0.0070824316348613
201486142,1,0,0
201486157,896,0,0
201486191,496,0,0
201486586,4886,81,0.0165779778960295
201486459,2933,24,0.00818274803954995
201486289,2490,147,0.0590361445783133
201486478,3502,0,0
201486502,6051,0,0
201486224,322,131,0.406832298136646
201486248,1672,78,0.0466507177033493
201486342,3394,0,0
201486190,1308,6,0.00458715596330275
201486379,2570,69,0.0268482490272374
201486225,1695,355,0.209439528023599
201486180,1102,141,0.127949183303085
201486720,6025,314,0.0521161825726141
201486229,1208,0,0
201486211,878,166,0.189066059225513
201486233,1151,0,0
201486209,68,9,0.132352941176471
201486437,1970,0,0
201486364,3639,300,0.0824402308326463
201486196,468,0,0
201486267,4167,0,0
201486219,1384,116,0.0838150289017341
201486281,1195,37,0.0309623430962343
201486433,4052,0,0
201486528,2036,209,0.102652259332024
201486278,449,0,0
201486237,156,0,0
201486206,2866,0,0
201486218,168,0,0
201486228,1759,0,0
201486351,1060,16,0.0150943396226415
201486541,1621,0,0
201486236,2131,99,0.0464570624120131
201486345,537,8,0.0148975791433892
201486287,170,0,0
201486477,6439,0,0
201486241,2329,172,0.0738514383855732
201486359,361,74,0.204986149584488
201486414,6220,0,0
201486317,916,0,0
201486329,1616,205,0.126856435643564
201486295,2135,145,0.0679156908665105
201486336,1775,63,0.0354929577464789
201486252,868,68,0.0783410138248848
201486246,873,95,0.108820160366552
201486309,237,5,0.0210970464135021
201486247,13,0,0
201486279,1087,23,0.0211591536338546
201486280,921,0,0
201486261,896,10,0.0111607142857143
201486277,1515,0,0
201486302,78,7,0.0897435897435897
201486366,629,2,0.00317965023847377
201486310,593,20,0.0337268128161889
201486371,1849,63,0.0340724716062737
201486519,1679,19,0.01131625967838
201486505,2709,354,0.130675526024363
201486311,1242,32,0.0257648953301127
201486573,3369,205,0.0608489165924607
201486464,2335,24,0.0102783725910064
201486292,1062,0,0
201486485,1012,0,0
201486301,1430,0,0
201486378,4437,0,0
201486409,1701,3,0.0017636684303351
201486308,873,22,0.0252004581901489
201486363,278,1,0.00359712230215827
201486439,516,0,0
201486346,260,2,0.00769230769230769
201486330,920,96,0.104347826086957
201486381,1014,54,0.0532544378698225
201486356,1865,0,0
201486438,4523,0,0
201486606,2285,74,0.0323851203501094
201486424,2080,79,0.0379807692307692
201486621,1916,160,0.0835073068893528
201486501,3078,0,0
201486524,3162,0,0
201486385,431,0,0
201486395,2717,0,0
201486400,1118,0,0
201486515,705,80,0.113475177304965
201486354,1161,14,0.0120585701981051
201486391,1188,84,0.0707070707070707
201486394,929,0,0
201486498,4138,171,0.041324311261479
201486411,1042,38,0.036468330134357
201486473,1390,0,0
201486416,1042,4,0.00383877159309021
201486618,3703,141,0.0380772346745882
201486426,1166,29,0.0248713550600343
201486407,496,3,0.00604838709677419
201486684,5021,173,0.0344552877912766
201486404,1355,0,0
201486529,1140,74,0.0649122807017544
201486420,589,1,0.00169779286926995
201486430,1714,41,0.0239206534422404
201486397,1033,34,0.0329138431752178
201486543,1311,11,0.0083905415713196
201486425,987,41,0.0415400202634245
201486417,1961,198,0.100968893421724
201486453,760,0,0
201486465,1767,0,0
201486577,2633,81,0.0307633877706039
201486578,1833,20,0.010911074740862
201486415,17,0,0
201486405,994,0,0
201486402,1474,5,0.0033921302578019
201486527,343,52,0.151603498542274
201486622,2316,226,0.0975820379965458
201486518,447,0,0
201486457,421,0,0
201486408,921,0,0
201486609,3495,159,0.0454935622317597
201486677,4456,134,0.0300718132854578
201486460,86,26,0.302325581395349
201486435,1155,0,0
201486626,4785,0,0
201486486,1958,0,0
201486532,618,109,0.176375404530744
201486544,1690,362,0.214201183431953
201486563,510,117,0.229411764705882
201486436,365,0,0
201486462,1280,19,0.01484375
201486479,345,0,0
201486571,3332,0,0
201486471,147,0,0
201486489,2009,0,0
201486454,2826,98,0.0346779900920028
201486458,1845,0,0
201486683,5759,0,0
201486675,2941,0,0
201486472,104,0,0
201486509,478,0,0
201486535,1302,9,0.00691244239631336
201486470,942,0,0
201486560,789,12,0.0152091254752852
201486898,4354,101,0.0231970601745521
201486564,923,117,0.126760563380282
201486480,35,0,0
201486493,1172,0,0
201486467,34,0,0
201486508,927,36,0.0388349514563107
201486506,2779,0,0
201486605,2146,172,0.0801491146318733
201486540,463,0,0
201486525,148,0,0
201486748,4430,0,0
201486490,1989,0,0
201486491,1230,0,0
201486526,70,6,0.0857142857142857
201486492,11,0,0
201486600,517,0,0
201486692,1700,0,0
201486632,2001,8,0.00399800099950025
201486542,1076,0,0
201486555,218,0,0
201486513,1789,73,0.0408049189491336
201486514,46,11,0.239130434782609
201486636,1569,0,0
201487289,8368,383,0.0457695984703633
201486538,1440,91,0.0631944444444444
201486718,2855,46,0.0161120840630473
201486559,3312,0,0
201486511,860,31,0.036046511627907
201486703,2047,0,0
201486531,1505,89,0.0591362126245847
201486709,1511,312,0.206485771012574
201486566,6248,0,0
201486661,2648,0,0
201486644,1470,106,0.072108843537415
201486623,4062,242,0.0595765632693255
201486841,3009,0,0
201486603,381,2,0.005249343832021
201486825,2970,317,0.106734006734007
201486567,375,2,0.00533333333333333
201486824,4137,278,0.067198452985255
201486580,3172,149,0.0469735182849937
201486668,706,17,0.0240793201133144
201486989,4198,166,0.0395426393520724
201486558,6,0,0
201486726,5317,0,0
201486554,45,0,0
201486595,260,71,0.273076923076923
201486545,1398,348,0.248927038626609
201486637,1203,0,0
201486613,1995,0,0
201486691,1826,0,0
201486592,1052,0,0
201486806,2462,208,0.0844841592201462
201486562,1278,196,0.153364632237872
201486760,2747,0,0
201486625,1681,12,0.00713860797144557
201486582,67,21,0.313432835820896
201486612,2738,0,0
201486693,2552,28,0.0109717868338558
201486594,4248,47,0.0110640301318267
201486620,1418,79,0.0557122708039492
201486581,86,28,0.325581395348837
201486730,2211,0,0
201486861,3100,5,0.00161290322580645
201486662,2400,18,0.0075
201486679,1352,39,0.0288461538461538
201486627,902,0,0
201486710,1900,189,0.0994736842105263
201486698,940,165,0.175531914893617
201486808,2901,36,0.0124095139607032
201486665,377,11,0.0291777188328912
201486593,1076,17,0.0157992565055762
201486634,1104,8,0.0072463768115942
201486746,833,21,0.0252100840336134
201486834,2680,0,0
201486699,1418,68,0.0479548660084626
201486732,1416,0,0
201486913,3610,37,0.0102493074792244
201487081,5403,162,0.0299833425874514
201487192,4301,77,0.0179028132992327
201486697,1543,64,0.0414776409591704
201486705,710,168,0.236619718309859
201486727,424,0,0
201486783,786,3,0.00381679389312977
201486619,2106,11,0.00522317188983856
201486666,2119,53,0.025011798017933
201486743,2759,0,0
201486764,1740,17,0.00977011494252874
201486639,949,208,0.219178082191781
201486819,1544,13,0.00841968911917098
201486633,582,13,0.0223367697594502
201486669,439,0,0
201486638,12,11,0.916666666666667
201486656,121,0,0
201486642,1453,0,0
201486631,1056,10,0.00946969696969697
201486740,1337,26,0.0194465220643231
201486765,1799,0,0
201486719,711,19,0.0267229254571027
201486643,2773,100,0.0360620266858998
201486664,276,13,0.0471014492753623
201486635,39,0,0
201486702,1573,0,0
201486658,1425,0,0
201486646,278,0,0
201486753,4314,0,0
201486704,1402,16,0.0114122681883024
201486670,410,62,0.151219512195122
201486680,2228,251,0.112657091561939
201486653,1897,0,0
201486839,8530,0,0
201486676,930,31,0.0333333333333333
201486678,977,66,0.067553735926305
201486672,1065,12,0.0112676056338028
201486965,3207,227,0.0707826629248519
201486671,1069,72,0.0673526660430309
201486728,961,50,0.0520291363163371
201486685,1373,42,0.0305899490167516
201486695,25,0,0
201486696,1088,47,0.0431985294117647
201486793,488,71,0.145491803278689
201486820,2103,0,0
201486804,2953,0,0
201486751,449,7,0.0155902004454343
201486694,1072,13,0.0121268656716418
201486713,1090,46,0.0422018348623853
201486717,2166,166,0.0766389658356417
201486954,2392,85,0.0355351170568562
201486896,7343,0,0
201486712,2864,57,0.0199022346368715
201486795,814,47,0.0577395577395577
201486776,1398,41,0.0293276108726753
201486706,43,0,0
201486707,1033,0,0
201486884,1008,15,0.0148809523809524
201486731,58,0,0
201486708,919,0,0
201486800,1889,9,0.00476442562202223
201486716,1208,72,0.0596026490066225
201486850,1514,94,0.0620871862615588
201486900,1575,0,0
201486750,914,2,0.00218818380743982
201486817,1431,10,0.00698812019566737
201486715,801,222,0.277153558052434
201486739,21,5,0.238095238095238
201486770,1008,41,0.0406746031746032
201486836,786,18,0.0229007633587786
201486721,911,177,0.194291986827662
201486733,191,5,0.0261780104712042
201486722,3156,271,0.0858681875792142
201486734,946,5,0.00528541226215645
201486749,1395,0,0
201486818,1575,52,0.033015873015873
201486938,3173,0,0
201486775,2859,0,0
201486745,42,0,0
201487050,7174,0,0
201486769,1606,0,0
201486846,1353,56,0.041389504804139
201486767,141,0,0
201486880,1821,0,0
201486766,1806,113,0.0625692137320044
201486759,1654,0,0
201486881,769,0,0
201486805,204,0,0
201486754,1170,0,0
201486838,737,23,0.0312075983717775
201487103,5409,57,0.0105379922351636
201486794,1538,189,0.122886866059818
201486972,3665,0,0
201486940,5108,0,0
201486923,3027,262,0.0865543442352164
201486840,1031,0,0
201486830,1426,0,0
201486781,3423,124,0.0362255331580485
201486843,392,2,0.00510204081632653
201487296,4495,0,0
201486937,1398,38,0.0271816881258941
201486782,1876,7,0.00373134328358209
201486914,3139,182,0.0579802484867792
201487038,4118,0,0
201486809,1545,105,0.0679611650485437
201486943,5305,295,0.0556079170593779
201486803,1167,0,0
201486799,879,3,0.00341296928327645
201486999,2842,153,0.053835327234342
201486813,934,40,0.0428265524625268
201486811,77,0,0
201486920,1343,4,0.00297840655249442
201486792,1156,160,0.13840830449827
201486906,2302,75,0.0325803649000869
201486958,524,14,0.0267175572519084
201486892,612,1,0.00163398692810458
201486864,1681,9,0.00535395597858418
201487086,2083,0,0
201486812,144,0,0
201486879,190,0,0
201486925,555,0,0
201487292,4094,229,0.0559355153883732
201486994,1734,45,0.0259515570934256
201486837,899,98,0.109010011123471
201487122,2996,216,0.0720961281708945
201486856,1145,1,0.000873362445414847
201486904,940,9,0.00957446808510638
201486984,2269,0,0
201486831,1074,0,0
201487073,2870,23,0.00801393728222997
201486975,889,176,0.197975253093363
201486860,1019,0,0
201486885,3533,209,0.0591565242003963
201486936,1669,24,0.0143798681845416
201486847,984,4,0.0040650406504065
201486848,851,23,0.027027027027027
201486941,1053,107,0.101614434947768
201486835,1374,0,0
201487176,4110,0,0
201486901,120,0,0
201486926,2215,1,0.000451467268623025
201486962,356,34,0.0955056179775281
201487304,8359,0,0
201486878,2302,0,0
201486893,1195,69,0.0577405857740586
201486849,82,13,0.158536585365854
201486968,1170,72,0.0615384615384615
201486903,557,4,0.00718132854578097
201486886,871,83,0.095292766934558
201487291,3111,369,0.118611378977821
201486921,224,16,0.0714285714285714
201486927,396,24,0.0606060606060606
201487172,3001,58,0.0193268910363212
201486951,1078,28,0.025974025974026
201486915,2027,59,0.0291070547607301
201486916,944,1,0.00105932203389831
201486908,1589,71,0.0446821900566394
201487012,2009,33,0.0164260826281732
201487030,2932,0,0
201487090,4684,0,0
201487005,1238,0,0
201487006,1358,291,0.214285714285714
201487037,1494,0,0
201487126,1859,0,0
201486942,105,9,0.0857142857142857
201487002,1394,60,0.0430416068866571
201486939,1160,0,0
201486932,118,0,0
201486905,839,0,0
201486944,916,189,0.206331877729258
201486990,472,10,0.0211864406779661
201487041,1474,0,0
201486987,1036,35,0.0337837837837838
201487058,3728,6,0.00160944206008584
201487028,1368,46,0.033625730994152
201486935,1265,34,0.0268774703557312
201487173,2351,31,0.0131858783496385
201487421,6203,66,0.0106400128969853
201486934,1180,18,0.0152542372881356
201486919,187,0,0
201486976,383,50,0.130548302872063
201486922,865,21,0.0242774566473988
201486961,1815,72,0.0396694214876033
201487008,2076,0,0
201486933,846,33,0.0390070921985816
201486986,639,10,0.0156494522691706
201487213,1843,114,0.0618556701030928
201486953,563,114,0.202486678507993
201487017,366,0,0
201486998,1432,42,0.0293296089385475
201487055,2638,327,0.123957543593632
201486949,1722,16,0.00929152148664344
201487084,1820,0,0
