"HydroID","cnt","fragforest_1985_sum","fragforest_1985_pct"
201480087,0,0,NA
201480086,0,0,NA
201480176,0,0,NA
201480107,0,0,NA
201480106,0,0,NA
201480179,0,0,NA
201480296,0,0,NA
201480175,0,0,NA
201480462,0,0,NA
201480240,0,0,NA
201480295,0,0,NA
201480461,0,0,NA
201480603,0,0,NA
201480452,0,0,NA
201480636,0,0,NA
201480451,0,0,NA
201480644,0,0,NA
201480643,0,0,NA
201480635,0,0,NA
201480884,0,0,NA
201480602,0,0,NA
201480883,0,0,NA
201480704,0,0,NA
201480820,0,0,NA
201480703,0,0,NA
201481013,0,0,NA
201480839,0,0,NA
201480949,0,0,NA
201480821,0,0,NA
201481139,0,0,NA
201481130,0,0,NA
201480921,0,0,NA
201481018,0,0,NA
201481059,0,0,NA
201481088,0,0,NA
201481017,0,0,NA
201481022,0,0,NA
201480952,0,0,NA
201481021,0,0,NA
201481135,2102,765,0.363939105613701
201481176,0,0,NA
201481100,0,0,NA
201481169,0,0,NA
201481072,0,0,NA
201481087,0,0,NA
201481145,0,0,NA
201481111,0,0,NA
201481146,0,0,NA
201481129,0,0,NA
201481263,0,0,NA
201481144,0,0,NA
201481142,2219,746,0.33618747183416
201481175,0,0,NA
201481278,0,0,NA
201481279,0,0,NA
201481187,0,0,NA
201481503,0,0,NA
201481404,0,0,NA
201481289,0,0,NA
201481315,0,0,NA
201481322,0,0,NA
201481284,0,0,NA
201481375,0,0,NA
201481321,0,0,NA
201481290,0,0,NA
201481634,0,0,NA
201481310,0,0,NA
201481456,4159,940,0.226015869199327
201481302,0,0,NA
201481296,0,0,NA
201481330,0,0,NA
201481544,0,0,NA
201481435,0,0,NA
201481373,0,0,NA
201481498,0,0,NA
201481501,1450,581,0.400689655172414
201481408,0,0,NA
201481382,0,0,NA
201481407,0,0,NA
201481502,0,0,NA
201481469,0,0,NA
201481636,0,0,NA
201481500,1188,240,0.202020202020202
201481478,1556,377,0.242287917737789
201481514,1314,311,0.236681887366819
201481651,0,0,NA
201481511,0,0,NA
201481532,0,0,NA
201481711,0,0,NA
201481455,1067,414,0.388003748828491
201481627,0,0,NA
201481574,1099,448,0.407643312101911
201481635,0,0,NA
201481479,923,227,0.245937161430119
201481659,0,0,NA
201481628,0,0,NA
201481515,945,298,0.315343915343915
201481733,1705,276,0.161876832844575
201481600,0,0,NA
201481545,0,0,NA
201481538,42,0,0
201481535,485,31,0.0639175257731959
201481575,937,295,0.314834578441836
201481537,3,0,0
201481642,2909,881,0.302853214162943
201481667,758,285,0.37598944591029
201481825,0,0,NA
201481748,1028,433,0.421206225680934
201481664,0,0,NA
201481599,0,0,NA
201481699,0,0,NA
201481688,0,0,NA
201481663,0,0,NA
201481665,0,0,NA
201482016,0,0,NA
201481824,0,0,NA
201481671,0,0,NA
201481644,0,0,NA
201481641,0,0,NA
201481652,0,0,NA
201481746,0,0,NA
201481739,0,0,NA
201481681,0,0,NA
201481689,0,0,NA
201481668,953,387,0.406086044071354
201481940,0,0,NA
201481648,0,0,NA
201481682,0,0,NA
201481740,0,0,NA
201481747,0,0,NA
201481700,0,0,NA
201481712,0,0,NA
201481732,1254,425,0.338915470494418
201481741,0,0,NA
201481831,2592,871,0.336033950617284
201481762,21,0,0
201481887,0,0,NA
201481796,0,0,NA
201481972,1494,578,0.386880856760375
201481873,0,0,NA
201481800,1042,307,0.294625719769674
201482058,1970,869,0.441116751269036
201481982,0,0,NA
201481902,0,0,NA
201481946,0,0,NA
201482006,0,0,NA
201482118,0,0,NA
201481922,2161,420,0.19435446552522
201481912,1244,495,0.397909967845659
201482256,0,0,NA
201481985,1619,632,0.390364422483014
201481938,0,0,NA
201482072,0,0,NA
201481955,0,0,NA
201482031,1433,687,0.479413817166783
201481949,92,0,0
201482014,0,0,NA
201481954,1475,473,0.320677966101695
201482138,0,0,NA
201482005,0,0,NA
201482013,0,0,NA
201481977,44,0,0
201482137,0,0,NA
201482171,0,0,NA
201481986,39,11,0.282051282051282
201481990,0,0,NA
201482012,0,0,NA
201482037,1424,468,0.328651685393258
201482135,1199,340,0.283569641367806
201482231,0,0,NA
201482062,1587,477,0.300567107750473
201482017,0,0,NA
201482047,0,0,NA
201482158,0,0,NA
201482055,0,0,NA
201482249,0,0,NA
201482103,2956,1209,0.408998646820027
201482041,0,0,NA
201482059,0,0,NA
201482134,0,0,NA
201482104,78,1,0.0128205128205128
201482145,0,0,NA
201482117,0,0,NA
201482286,0,0,NA
201482175,1283,425,0.331254871395168
201482159,983,349,0.355035605289929
201482177,0,0,NA
201482398,4465,1716,0.384322508398656
201482170,0,0,NA
201482257,0,0,NA
201482203,0,0,NA
201482197,0,0,NA
201482198,0,0,NA
201482428,0,0,NA
201482434,0,0,NA
201482285,0,0,NA
201482239,0,0,NA
