staSeq,hydroID,comment
17574,201488299,
17583,201492432,
17610,201496455,
17613,201485975,
17631,201490874,
17632,201492176,
17633,201492183,
17634,201496434,
17635,201494985,
17636,201494809,
17637,201494665,
17639,201492773,
17640,201492774,
17654,201490649,
17655,201493243,
17657,201489136,
17658,201490898,
17659,201490643,
17661,201495052,
17662,201494977,
17663,201494579,
17690,201490441,
17693,201491395,
17694,201491571,
17695,201490861,Name should be Hall Meadow Brook?  Description matches site loc.
17697,201490536,
17698,201490805,
17700,201489381,
17701,201488855,
17702,201491469,
17703,201490139,
17704,201491735,
17707,201496019,
17708,201496471,
17728,201491349,
17729,201494028,
17742,201495157,
17746,201494202,
17747,201490474,
17752,201488474,
17761,201494793,
17771,201490977,
17772,201487986,
17776,201491831,
17777,201491768,
17778,201491768,
17781,201492654,
17782,201493234,
17783,201493533,
17784,201495016,
17793,201493143,
17794,201492811,
17795,201492651,
17796,201492952,
17797,201493623,
17798,201489826,
17799,201488456,
17800,201488901,
17801,201487192,
17803,201490316,
17804,201490316,
17805,201490316,
17806,201490831,
17807,201490475,
17808,201490475,
17809,201489766,
17811,201492541,
17812,201489211,
17813,201487249,
17814,201486989,
17815,201486180,
17816,201487488,
17817,201486898,
17818,201486906,
17819,201487874,
17820,201487750,
17822,201487750,
17823,201487760,
17824,201486962,
17825,201486836,
17826,201486836,
17827,201486712,
17828,201486712,
17829,201486864,
17830,201486864,
17831,201487263,
17832,201487263,
17833,201486934,
17834,201486934,
17835,201488910,
17837,201489585,
17838,201489585,
17839,201487918,
17840,201487714,
17841,201487714,
17842,201490309,
17843,201489945,
17844,201485802,
17845,201487002,
17846,201485936,
17847,201487076,
17849,201487320,
17850,201487320,
17851,201486699,
17852,201486965,
17853,201488074,
17854,201487963,
17856,201490168,
17858,201487895,
17859,201488640,
17860,201489071,
17861,201488852,
17862,201489072,
17863,201489072,
17865,201488891,
17866,201485809,
17867,201485809,
17868,201485739,
17869,201486573,
17870,201488050,
17871,201488554,
17872,201488996,
17873,201490763,
17875,201489546,
17876,201491973,
17877,201492374,
17878,201492620,
17880,201492283,
17881,201492287,
17882,201488826,
17883,201488626,
17884,201488538,
17886,201492503,
17887,201492016,
17888,201491935,
17889,201492062,
17890,201487851,
17891,201492630,
17893,201493759,
17895,201488185,
17896,201488660,
17897,201488660,
17898,201488660,
17899,201488660,
17900,201488660,
17902,201493455,
17903,201493455,
17904,201493684,
17906,201487298,
17907,201487512,
17908,201490415,
17909,201491470,
17910,201491014,
17911,201491014,
17912,201491452,
17913,201492065,
17914,201492066,
17916,201492383,
17917,201492640,
17918,201494246,
17920,201494106,
17921,201494334,
17922,201494794,
17926,201486416,
17929,201489475,
17931,201487901,
17932,201486885,
17933,201486885,
17934,201487540,
17935,201488858,
17936,201487478,
17937,201486884,
17938,201486684,
17939,201486684,Not Trib?  Description matches site loc.
17940,201487292,
17941,201487292,
17942,201493069,
17943,201492398,
17944,201486693,
17945,201487277,
17947,201487237,
17951,201487719,
17952,201487521,
17953,201488625,
17954,201488184,
17955,201488370,
17956,201488305,
17957,201488364,
17958,201488221,
17959,201488452,
17960,201488294,
17961,201488146,
17962,201490950,
17963,201488712,
17964,201488586,
17965,201488586,
17966,NA,Catchment capturing Loon Brook Not Trib.  Remove for analysis.
17967,201488569,
17968,201488715,
17969,201488596,
17970,201488270,
17972,NA,Not railroad brook.  Description does not make sense.
17973,NA,Name and description do not match site loc.
17974,201492293,
17975,201492293,
17976,201492293,
17977,201492293,
17978,201492293,
17979,201491765,
17980,201492465,
17981,201492465,
17982,201492647,
17984,201492067,
17985,201492068,
17986,201491453,
17987,201493066,
17988,201493991,
17989,201493705,
17990,201493892,
17991,201493902,
17992,201493475,
17993,201495381,
17994,201495333,
17995,201495333,
17997,201495395,
17998,201491004,
18000,201494894,
18001,201492428,
18002,201492296,
18003,201494953,
18006,201492448,
18008,201490796,
18009,201494965,
18010,201494683,
18011,201494683,
18012,201489771,weird description.  check with fisheries on what this means and update.
18013,201491438,
18014,201491438,
18015,201491393,CT hydro map notes as trib.  Open street maps note as Birdseye Brook.
18050,201489143,
18051,201489305,
18052,201489261,
18053,201489059,
18054,201488547,
18057,201495346,
18058,201495378,
18059,201495273,
18061,201493549,
18062,201494428,
18063,201495380,
18064,201495157,
18123,201493214,
18124,201493944,
18125,201495290,
18126,201495297,
18127,201495246,
18134,201496717,
18135,201496872,
18136,201496970,
18137,201496783,
18138,201497025,
18140,201496879,
18144,NA,drains outside ct
18145,NA,drains outside ct
18158,201490260,
18159,201489406,
18204,201492799,
18206,201493580,
18208,201494473,
18209,201492873,
18211,201490308,
18212,201491424,
18213,201494462,
18214,201494710,
18216,201495354,
18217,201488243,
18269,201490442,
18270,201495470,
18272,201489675,
18273,201487257,
18412,201493036,
18413,201494693,
18420,201493892,
18429,201492947,
18433,201492525,
18435,201494896,
18436,201493663,
18437,201493640,
18439,201491941,
18440,201491722,
18442,201488394,
18443,201494462,
18446,201491995,
18447,201495968,
18448,201491725,
18450,201492096,
18451,201493084,
18452,201487693,
18453,201491993,
18454,201492561,
18456,201492611,
18463,201497080,
18464,201488003,
18468,201493180,
18476,201491541,
18486,201494679,
18495,201494812,
18496,201496555,
18498,201492057,
18507,201493724,
18508,201490699,
18509,201490699,
18514,201493758,
18515,201495464,
18519,201496055,
18520,201488126,
18521,201488148,
18522,201496158,
18523,201492221,
18524,201486998,
18525,201487017,
18526,201487017,
18527,201494710,
18530,201492601,
18531,201495721,
18532,201495455,
18533,201494879,
18534,201490871,
18535,201492524,
18536,201496750,
18537,201493196,
18538,201492451,
18539,201493273,
18540,201494348,
18541,201494284,
18542,201495677,
18543,201488251,
18544,201495018,Unnamed trib to?
18545,201494115,
18547,201493640,
18548,201493641,
18549,201495588,
18550,201495595,
18551,201495994,hydrography off.
18552,201488167,
18553,201494040,
18555,201494942,
18556,201494095,
18558,201488413,
18559,201494463,
18560,201494702,
18561,201494040,
18562,201494728,
18564,201496389,
18565,201489929,
18566,201490662,
18567,201486165,
18568,201493245,
18569,201493226,hydrography a little off but upstream catchment still representative.  nhd draining to CT River instead of wetland that drains to the mouth of Mattabesset.
18571,201491511,
18573,201493468,
18574,201491828,
18575,201493005,
18576,201492255,
18577,201492118,
18578,201492119,
18579,201490785,
18580,201490297,
18581,201494678,
18582,201494241,
18583,201494274,
18584,201488888,
18585,201485799,
18586,201491031,
18587,201494722,
18588,201494277,
18590,201492384,
18591,201494402,
18592,201493955,
18593,201493737,
18595,201493639,
18596,201495134,
18597,201491255,
18598,201494417,
18599,201494213,
18600,201494728,
18601,201490655,
18602,201490655,
18603,201490719,
18605,201489498,
18606,201489498,
18607,201489372,
18608,201493389,
18622,201495833,
18623,201488126,
18625,201495840,
18627,201490649,
18640,201496529,
18671,201494237,
18685,201490519,
18737,201490790,
18738,201490790,
18784,201489498,
18789,201495523,
18791,201493857,
18793,201490150,
18807,201494028,
18816,201490139,
18818,201494194,
18821,201490695,
18835,201487349,
18863,201489248,
18864,201494609,
18867,201492502,
18871,201493892,
18874,201494779,
18875,201494673,
18876,201496385,
18877,201492557,
18881,201493308,
18883,201490898,
18884,201494283,
18903,201491841,
18904,201493599,
18921,201494520,
18931,201495805,
18932,201486242,
18935,201496825,
18963,201490662,
18971,201497167,
18983,201493238,
18991,201494534,
18993,201494771,
19003,201496287,
19012,201495255,
19016,201491342,
19017,201493364,
19018,201495129,
19019,201489922,
19020,201494875,
19021,201490010,
19024,201487410,
19025,201495305,
19026,201497254,
19030,201489177,
19039,201489489,
19042,201493326,
19048,201490699,
19049,201495452,
19063,201493062,
19064,201493104,
19065,201490595,
19066,201490177,
19067,201493116,
19068,201493450,
19069,201493527,
19071,201489718,
19076,201489428,
19077,201492701,
19078,NA,trib not on high res NHD.  catchment not representative.
19082,NA,trib not on high res NHD.  catchment not representative.
19083,201492701,
19084,201492575,
19085,201492575,
19100,201489263,same as SID 16659. update data.
19101,201489507,
19102,201489705,
19107,201492417,
19108,201492417,
19109,201492640,
19110,201491636,
19111,201492104,
19112,201492103,
19113,201489865,River Road Brook according to DEEP Hydro Named Layer
19114,201489957,
19115,201489619,
19117,201492404,
19118,201492423,
19120,201495452,
19121,201495444,
19124,201491382,
19125,201494464,
19126,201494107,
19127,201494334,
19130,201495797,
19143,201485997,
19147,201493642,
19160,201492056,
19185,201491709,
19215,201494075,
19217,201491415,
19218,201491415,
19222,201491719,
19269,201488950,
19382,201493578,
19413,201496255,
19427,201495124,
19547,201491630,same as 16903?  Check SS.  Change in DB.
19638,201490662,
19639,201490417,
19644,201488042,
19652,201491983,
19653,201492278,
19655,201488193,
19657,201491607,
19679,201492161,
19681,201490689,
19682,201495947,
19683,201488113,
19685,201488748,
19686,201488818,
19688,201489576,
19691,201487746,
19692,201490992,
19693,201492970,
19696,201488844,
19697,201487773,
19698,201496482,
19699,201497204,
19700,201494722,
19709,201492903,
19715,201493522,
19717,201493262,
19718,201488129,
19721,201489375,
19722,201489332,
19723,201489393,
19724,201490085,
19725,201489999,
19727,201492007,
19728,201492209,
19729,201491736,Bog Meadow Brook on CT DEEP Named Waterbody Layer
19730,201492447,
19731,201492327,
19732,201492480,
19733,201493110,
19734,201491614,
19739,201490474,
19740,201490548,
19742,201490997,
19749,201490815,
19751,201488862,
19755,201488283,
19756,201488283,
19757,201487850,
19758,201488492,
19762,201492741,
19763,201492993,
19764,201493198,
19765,201490848,
19774,201490085,
19776,201490211,
19778,201490479,
19781,201490840,
19782,201490751,
19783,201490428,
19784,201487664,
19785,201487652,
19786,201487652,
19787,201492488,
19788,201492379,
19789,201490338,
19790,201495684,
19791,201491564,
19793,201490377,
19794,201490481,
19800,201490683,NNT Draining from Gale Pond?
19802,201490419,
19804,201493797,
19807,201488870,
19808,201488870,
19809,201489147,
19810,201491674,
19812,201491692,
19817,201489086,
19818,201489169,
19820,201489615,
19821,201489829,
19822,201494733,
19823,201495432,
19825,201489474,
19829,NA,Hydrography not represetative.
19830,201491628,
19832,201495141,
19838,201490852,
19839,201490666,
19840,201490931,
19841,201491035,
19845,201487269,
19847,201488112,
19850,201491957,
19851,201487926,
19854,201488606,
19856,201488541,
19857,201488541,
19859,201487586,
19861,201487893,
19862,201487363,
19863,201487661,
19864,201494576,
19870,201488648,
19871,201488864,
19872,201488834,
19874,201488810,
19878,NA,Hydrography not representative.
19881,201489268,
19882,201489177,
19884,201492279,
19886,201486132,
19887,201486260,
19888,201486498,
19889,201486949,
19891,201488594,
19895,201491026,
19899,201490183,
19900,201490209,
19901,201490025,
19903,201489988,
19905,201488980,
19906,201489086,
19907,201494978,
19909,201494476,
19910,201494416,
19914,201494802,
19917,201490354,
19919,201493110,
19923,201494574,
19924,201494570,
19926,201494752,
19931,201488403,
19932,201492102,
19933,201494128,
19934,201490023,site lat / long off.  fix in DB.
19935,201494189,
19936,201493382,
19938,201491867,
19940,201492296,
19943,201495481,
19944,201495481,
19951,201495069,
19953,201489493,
19954,201489493,
19955,201496624,
19956,201496267,
19957,201494218,
19959,201491588,
19962,201491900,
19975,201495255,
19976,201495090,
19978,201495083,
19979,201495068,
19982,201494772,
19983,201494735,
19984,201494798,
19988,201490335,
19990,201493028,
19991,201492823,
20046,201495472,
20049,201497229,
20054,201490582,
20055,201490869,
20060,201496348,
20061,201487888,
20062,201494750,
20064,201489619,site lat long off.  fix in DB.
20068,201490464,
20069,201490464,
20070,201490464,
20071,201490464,
20072,201490464,
20073,201486906,
20074,201493722,
20075,201494599,
20079,201492296,
20080,201495828,
20084,201494699,
20085,201494699,
20086,201494780,
20087,201495883,
20089,201495761,
20090,201494671,
20091,201494671,
20092,201492296,
20095,201494380,
20096,201494485,
20097,201490997,
20098,201496652,
20099,201496647,
20122,201489964,
20123,201488169,
20124,201490096,
20127,201492974,
20128,201492181,
20129,201490713,
20131,201490085,
20133,201490815,
20134,201491066,
20136,201491143,
20149,201489713,
20150,201489648,
20154,201494550,
20191,201488788,
20206,201493069,
20209,201494827,
20210,201494734,
20211,201495451,
20212,201494771,
20213,201494475,
20217,201494095,
20219,201494562,
20220,201494602,
20221,201494691,
20222,201495874,
20223,201495874,
20224,201495954,
20225,201495840,
20231,201495251,
20232,201494376,
20233,201494376,
20235,201491066,
20236,201492503,
20237,201494095,
20238,201495040,
20239,201494788,
20242,201495090,
20243,201494237,
20249,201493069,
20251,201493671,
20252,201493853,
20258,201491966,
20259,201494120,
20260,201495595,
20261,NA,Hydrography not representative
20262,201495063,
20263,201495115,
20264,201493626,
20266,NA,Hydrography not representative
20267,201489427,
20268,201489856,
20269,NA,Hydrography not representative of site
20270,201490588,
20272,201490474,
20273,201490502,
20277,201495331,
20278,201495408,
20282,201495479,
20283,201495703,
20284,201495408,
20292,201487487,
20293,201487836,
20295,201486594,
20297,NA,Hydrography not representative of site characteristics
20298,201487739,
20299,201496069,School House Brook
20300,201495941,Hull Hill Brook
20301,201496032,Ivy Brook
20302,201493353,
20303,201493550,
20306,201496297,
20311,201496245,
20312,201496166,
20313,201496591,Turkey Hill Brook
20314,201496116,
20315,201496348,
20316,201496257,
20317,201496426,
20318,201492179,
20319,201491706,
20320,201489059,
20322,201493878,
20323,NA,Hydrography not representative of site
20324,201494673,
20325,201492644,
20326,201491714,
20327,201491559,Latham Brook in CT Named Waterbody.  Description matches site loc.
20328,NA,Hydrography not representative of site
20330,201487336,
20331,201487336,
20334,201494747,
20335,201487843,
20336,201486513,
20370,201494095,
